# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    boolean invertZ -> ab
    com.mojang.math.SymmetricGroup3 permutation -> ac
    com.mojang.math.OctahedralGroup[][] cayleyTable -> ad
    com.mojang.math.OctahedralGroup[] inverseTable -> ae
    com.mojang.math.OctahedralGroup[] $VALUES -> af
    21:21:com.mojang.math.OctahedralGroup[] values() -> values
    21:21:com.mojang.math.OctahedralGroup valueOf(java.lang.String) -> valueOf
    105:118:void <init>(java.lang.String,int,java.lang.String,com.mojang.math.SymmetricGroup3,boolean,boolean,boolean) -> <init>
    121:121:it.unimi.dsi.fastutil.booleans.BooleanList packInversions() -> d
    148:148:com.mojang.math.OctahedralGroup compose(com.mojang.math.OctahedralGroup) -> a
    152:152:com.mojang.math.OctahedralGroup inverse() -> a
    156:156:com.mojang.math.Matrix3f transformation() -> b
    161:161:java.lang.String toString() -> toString
    166:166:java.lang.String getSerializedName() -> c
    171:187:net.minecraft.core.Direction rotate(net.minecraft.core.Direction) -> a
    191:198:boolean inverts(net.minecraft.core.Direction$Axis) -> a
    203:203:net.minecraft.core.FrontAndTop rotate(net.minecraft.core.FrontAndTop) -> a
    145:145:com.mojang.math.OctahedralGroup[] lambda$static$5(int) -> a
    144:144:com.mojang.math.OctahedralGroup lambda$static$4(com.mojang.math.OctahedralGroup) -> b
    144:144:boolean lambda$static$3(com.mojang.math.OctahedralGroup,com.mojang.math.OctahedralGroup) -> a
    125:141:void lambda$static$2(com.mojang.math.OctahedralGroup[][]) -> a
    125:125:com.mojang.math.OctahedralGroup lambda$static$1(com.mojang.math.OctahedralGroup) -> c
    125:125:com.mojang.datafixers.util.Pair lambda$static$0(com.mojang.math.OctahedralGroup) -> d
    21:21:com.mojang.math.OctahedralGroup[] $values() -> e
    21:145:void <clinit>() -> <clinit>
com.mojang.math.OctahedralGroup$1 -> f$1:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> a
    191:191:void <clinit>() -> <clinit>
com.mojang.math.Quaternion -> g:
    com.mojang.math.Quaternion ONE -> a
    float i -> b
    float j -> c
    float k -> d
    float r -> e
    15:20:void <init>(float,float,float,float) -> <init>
    22:31:void <init>(com.mojang.math.Vector3f,float,boolean) -> <init>
    37:55:void <init>(float,float,float,boolean) -> <init>
    57:62:void <init>(com.mojang.math.Quaternion) -> <init>
    65:69:com.mojang.math.Quaternion fromYXZ(float,float,float) -> a
    73:73:com.mojang.math.Quaternion fromXYZDegrees(com.mojang.math.Vector3f) -> a
    77:77:com.mojang.math.Quaternion fromXYZ(com.mojang.math.Vector3f) -> b
    81:85:com.mojang.math.Quaternion fromXYZ(float,float,float) -> b
    89:106:com.mojang.math.Vector3f toXYZ() -> a
    111:112:com.mojang.math.Vector3f toXYZDegrees() -> b
    116:133:com.mojang.math.Vector3f toYXZ() -> c
    138:139:com.mojang.math.Vector3f toYXZDegrees() -> d
    144:160:boolean equals(java.lang.Object) -> equals
    165:169:int hashCode() -> hashCode
    174:179:java.lang.String toString() -> toString
    183:183:float i() -> e
    187:187:float j() -> f
    191:191:float k() -> g
    195:195:float r() -> h
    202:216:void mul(com.mojang.math.Quaternion) -> a
    219:223:void mul(float) -> a
    226:229:void conj() -> i
    232:236:void set(float,float,float,float) -> a
    239:239:float cos(float) -> b
    243:243:float sin(float) -> c
    247:260:void normalize() -> j
    264:264:void slerp(com.mojang.math.Quaternion,float) -> a
    268:268:com.mojang.math.Quaternion copy() -> k
    8:8:void <clinit>() -> <clinit>
com.mojang.math.SymmetricGroup3 -> h:
    com.mojang.math.SymmetricGroup3 P123 -> a
    com.mojang.math.SymmetricGroup3 P213 -> b
    com.mojang.math.SymmetricGroup3 P132 -> c
    com.mojang.math.SymmetricGroup3 P231 -> d
    com.mojang.math.SymmetricGroup3 P312 -> e
    com.mojang.math.SymmetricGroup3 P321 -> f
    int[] permutation -> g
    com.mojang.math.Matrix3f transformation -> h
    int ORDER -> i
    com.mojang.math.SymmetricGroup3[][] cayleyTable -> j
    com.mojang.math.SymmetricGroup3[] $VALUES -> k
    7:7:com.mojang.math.SymmetricGroup3[] values() -> values
    7:7:com.mojang.math.SymmetricGroup3 valueOf(java.lang.String) -> valueOf
    19:25:void <init>(java.lang.String,int,int,int,int) -> <init>
    46:46:com.mojang.math.SymmetricGroup3 compose(com.mojang.math.SymmetricGroup3) -> a
    50:50:int permutation(int) -> a
    54:54:com.mojang.math.Matrix3f transformation() -> a
    30:43:void lambda$static$1(com.mojang.math.SymmetricGroup3[][]) -> a
    38:38:boolean lambda$static$0(int[],com.mojang.math.SymmetricGroup3) -> a
    7:7:com.mojang.math.SymmetricGroup3[] $values() -> b
    7:29:void <clinit>() -> <clinit>
com.mojang.math.Transformation -> i:
    com.mojang.math.Matrix4f matrix -> a
    boolean decomposed -> b
    com.mojang.math.Vector3f translation -> c
    com.mojang.math.Quaternion leftRotation -> d
    com.mojang.math.Vector3f scale -> e
    com.mojang.math.Quaternion rightRotation -> f
    com.mojang.math.Transformation IDENTITY -> g
    36:42:void <init>(com.mojang.math.Matrix4f) -> <init>
    44:51:void <init>(com.mojang.math.Vector3f,com.mojang.math.Quaternion,com.mojang.math.Vector3f,com.mojang.math.Quaternion) -> <init>
    62:62:com.mojang.math.Transformation identity() -> a
    66:68:com.mojang.math.Transformation compose(com.mojang.math.Transformation) -> a
    73:80:com.mojang.math.Transformation inverse() -> b
    84:93:void ensureDecomposed() -> h
    96:112:com.mojang.math.Matrix4f compose(com.mojang.math.Vector3f,com.mojang.math.Quaternion,com.mojang.math.Vector3f,com.mojang.math.Quaternion) -> a
    119:122:com.mojang.datafixers.util.Pair toAffine(com.mojang.math.Matrix4f) -> a
    126:126:com.mojang.math.Matrix4f getMatrix() -> c
    131:132:com.mojang.math.Vector3f getTranslation() -> d
    137:138:com.mojang.math.Quaternion getLeftRotation() -> e
    143:144:com.mojang.math.Vector3f getScale() -> f
    149:150:com.mojang.math.Quaternion getRightRotation() -> g
    155:162:boolean equals(java.lang.Object) -> equals
    167:167:int hashCode() -> hashCode
    171:181:com.mojang.math.Transformation slerp(com.mojang.math.Transformation,float) -> a
    54:58:com.mojang.math.Transformation lambda$static$0() -> i
    53:53:void <clinit>() -> <clinit>
com.mojang.math.Vector3d -> j:
    double x -> a
    double y -> b
    double z -> c
    8:12:void <init>(double,double,double) -> <init>
    15:18:void set(com.mojang.math.Vector3d) -> a
    21:24:void set(double,double,double) -> a
    27:30:void scale(double) -> a
    33:36:void add(com.mojang.math.Vector3d) -> b
com.mojang.math.Vector3f -> k:
    com.mojang.serialization.Codec CODEC -> a
    com.mojang.math.Vector3f XN -> b
    com.mojang.math.Vector3f XP -> c
    com.mojang.math.Vector3f YN -> d
    com.mojang.math.Vector3f YP -> e
    com.mojang.math.Vector3f ZN -> f
    com.mojang.math.Vector3f ZP -> g
    com.mojang.math.Vector3f ZERO -> h
    float x -> i
    float y -> j
    float z -> k
    29:30:void <init>() -> <init>
    32:36:void <init>(float,float,float) -> <init>
    39:40:void <init>(com.mojang.math.Vector4f) -> <init>
    43:44:void <init>(net.minecraft.world.phys.Vec3) -> <init>
    48:62:boolean equals(java.lang.Object) -> equals
    67:70:int hashCode() -> hashCode
    74:74:float x() -> a
    78:78:float y() -> b
    82:82:float z() -> c
    86:89:void mul(float) -> a
    92:95:void mul(float,float,float) -> a
    98:101:void clamp(com.mojang.math.Vector3f,com.mojang.math.Vector3f) -> a
    104:107:void clamp(float,float) -> a
    110:113:void set(float,float,float) -> b
    116:119:void load(com.mojang.math.Vector3f) -> a
    122:125:void add(float,float,float) -> c
    128:131:void add(com.mojang.math.Vector3f) -> b
    134:137:void sub(com.mojang.math.Vector3f) -> c
    140:140:float dot(com.mojang.math.Vector3f) -> d
    144:153:boolean normalize() -> d
    160:171:void cross(com.mojang.math.Vector3f) -> e
    177:184:void transform(com.mojang.math.Matrix3f) -> a
    190:197:void transform(com.mojang.math.Quaternion) -> a
    200:204:void lerp(com.mojang.math.Vector3f,float) -> a
    207:207:com.mojang.math.Quaternion rotation(float) -> b
    211:211:com.mojang.math.Quaternion rotationDegrees(float) -> c
    215:215:com.mojang.math.Vector3f copy() -> e
    219:222:void map(it.unimi.dsi.fastutil.floats.Float2FloatFunction) -> a
    226:226:java.lang.String toString() -> toString
    13:13:java.util.List lambda$static$2(com.mojang.math.Vector3f) -> f
    12:12:com.mojang.serialization.DataResult lambda$static$1(java.util.List) -> a
    12:12:com.mojang.math.Vector3f lambda$static$0(java.util.List) -> b
    11:23:void <clinit>() -> <clinit>
com.mojang.math.Vector4f -> l:
    float x -> a
    float y -> b
    float z -> c
    float w -> d
    11:12:void <init>() -> <init>
    14:19:void <init>(float,float,float,float) -> <init>
    22:23:void <init>(com.mojang.math.Vector3f) -> <init>
    27:44:boolean equals(java.lang.Object) -> equals
    49:53:int hashCode() -> hashCode
    57:57:float x() -> a
    61:61:float y() -> b
    65:65:float z() -> c
    69:69:float w() -> d
    73:77:void mul(float) -> a
    80:83:void mul(com.mojang.math.Vector3f) -> a
    86:90:void set(float,float,float,float) -> a
    93:97:void add(float,float,float,float) -> b
    100:100:float dot(com.mojang.math.Vector4f) -> a
    104:114:boolean normalize() -> e
    121:129:void transform(com.mojang.math.Matrix4f) -> a
    135:142:void transform(com.mojang.math.Quaternion) -> a
    146:150:void perspectiveDivide() -> f
    153:158:void lerp(com.mojang.math.Vector4f,float) -> a
    162:162:java.lang.String toString() -> toString
com.mojang.math.package-info -> m:
net.minecraft.BlockUtil -> n:
    16:16:void <init>() -> <init>
    61:188:net.minecraft.BlockUtil$FoundRectangle getLargestRectangleAround(net.minecraft.core.BlockPos,net.minecraft.core.Direction$Axis,int,net.minecraft.core.Direction$Axis,int,java.util.function.Predicate) -> a
    195:199:int getLimit(java.util.function.Predicate,net.minecraft.core.BlockPos$MutableBlockPos,net.minecraft.core.Direction,int) -> a
    204:234:com.mojang.datafixers.util.Pair getMaxRectangleLocation(int[]) -> a
    243:253:java.util.Optional getTopConnectedBlock(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block,net.minecraft.core.Direction,net.minecraft.world.level.block.Block) -> a
net.minecraft.BlockUtil$FoundRectangle -> n$a:
    net.minecraft.core.BlockPos minCorner -> a
    int axis1Size -> b
    int axis2Size -> c
    40:44:void <init>(net.minecraft.core.BlockPos,int,int) -> <init>
net.minecraft.BlockUtil$IntBounds -> n$b:
    int min -> a
    int max -> b
    21:24:void <init>(int,int) -> <init>
    28:28:java.lang.String toString() -> toString
net.minecraft.CharPredicate -> o:
    boolean test(char) -> test
    10:11:net.minecraft.CharPredicate and(net.minecraft.CharPredicate) -> a
    15:15:net.minecraft.CharPredicate negate() -> a
    19:20:net.minecraft.CharPredicate or(net.minecraft.CharPredicate) -> b
    20:20:boolean lambda$or$2(net.minecraft.CharPredicate,char) -> a
    15:15:boolean lambda$negate$1(char) -> a
    11:11:boolean lambda$and$0(net.minecraft.CharPredicate,char) -> b
net.minecraft.ChatFormatting -> p:
    net.minecraft.ChatFormatting BLACK -> a
    net.minecraft.ChatFormatting DARK_BLUE -> b
    net.minecraft.ChatFormatting DARK_GREEN -> c
    net.minecraft.ChatFormatting DARK_AQUA -> d
    net.minecraft.ChatFormatting DARK_RED -> e
    net.minecraft.ChatFormatting DARK_PURPLE -> f
    net.minecraft.ChatFormatting GOLD -> g
    net.minecraft.ChatFormatting GRAY -> h
    net.minecraft.ChatFormatting DARK_GRAY -> i
    net.minecraft.ChatFormatting BLUE -> j
    net.minecraft.ChatFormatting GREEN -> k
    net.minecraft.ChatFormatting AQUA -> l
    net.minecraft.ChatFormatting RED -> m
    net.minecraft.ChatFormatting LIGHT_PURPLE -> n
    net.minecraft.ChatFormatting YELLOW -> o
    net.minecraft.ChatFormatting WHITE -> p
    net.minecraft.ChatFormatting OBFUSCATED -> q
    net.minecraft.ChatFormatting BOLD -> r
    net.minecraft.ChatFormatting STRIKETHROUGH -> s
    net.minecraft.ChatFormatting UNDERLINE -> t
    net.minecraft.ChatFormatting ITALIC -> u
    net.minecraft.ChatFormatting RESET -> v
    char PREFIX_CODE -> w
    java.util.Map FORMATTING_BY_NAME -> x
    java.util.regex.Pattern STRIP_FORMATTING_PATTERN -> y
    java.lang.String name -> z
    char code -> A
    boolean isFormat -> B
    java.lang.String toString -> C
    int id -> D
    java.lang.Integer color -> E
    net.minecraft.ChatFormatting[] $VALUES -> F
    14:14:net.minecraft.ChatFormatting[] values() -> values
    14:14:net.minecraft.ChatFormatting valueOf(java.lang.String) -> valueOf
    43:43:java.lang.String cleanName(java.lang.String) -> c
    55:56:void <init>(java.lang.String,int,java.lang.String,char,int,java.lang.Integer) -> <init>
    59:60:void <init>(java.lang.String,int,java.lang.String,char,boolean) -> <init>
    62:70:void <init>(java.lang.String,int,java.lang.String,char,boolean,int,java.lang.Integer) -> <init>
    73:73:char getChar() -> a
    77:77:int getId() -> b
    81:81:boolean isFormat() -> c
    85:85:boolean isColor() -> d
    90:90:java.lang.Integer getColor() -> e
    94:94:java.lang.String getName() -> f
    99:99:java.lang.String toString() -> toString
    104:104:java.lang.String stripFormatting(java.lang.String) -> a
    109:112:net.minecraft.ChatFormatting getByName(java.lang.String) -> b
    117:125:net.minecraft.ChatFormatting getById(int) -> a
    130:136:net.minecraft.ChatFormatting getByCode(char) -> a
    140:152:java.util.Collection getNames(boolean,boolean) -> a
    39:39:net.minecraft.ChatFormatting lambda$static$1(net.minecraft.ChatFormatting) -> a
    39:39:java.lang.String lambda$static$0(net.minecraft.ChatFormatting) -> b
    14:14:net.minecraft.ChatFormatting[] $values() -> g
    14:40:void <clinit>() -> <clinit>
net.minecraft.CrashReport -> q:
    org.apache.logging.log4j.Logger LOGGER -> a
    java.lang.String title -> b
    java.lang.Throwable exception -> c
    java.util.List details -> d
    java.io.File saveFile -> e
    boolean trackingStackTrace -> f
    java.lang.StackTraceElement[] uncategorizedStackTrace -> g
    net.minecraft.SystemReport systemReport -> h
    27:37:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    40:40:java.lang.String getTitle() -> a
    44:44:java.lang.Throwable getException() -> b
    48:52:java.lang.String getDetails() -> c
    56:78:void getDetails(java.lang.StringBuilder) -> a
    81:106:java.lang.String getExceptionMessage() -> d
    110:134:java.lang.String getFriendlyReport() -> e
    138:138:java.io.File getSaveFile() -> f
    142:161:boolean saveToFile(java.io.File) -> a
    165:165:net.minecraft.SystemReport getSystemReport() -> g
    169:169:net.minecraft.CrashReportCategory addCategory(java.lang.String) -> a
    173:208:net.minecraft.CrashReportCategory addCategory(java.lang.String,int) -> a
    213:253:java.lang.String getErrorComment() -> i
    260:270:net.minecraft.CrashReport forThrowable(java.lang.Throwable,java.lang.String) -> a
    274:276:void preload() -> h
    23:23:void <clinit>() -> <clinit>
net.minecraft.CrashReportCategory -> r:
    java.lang.String title -> a
    java.util.List entries -> b
    java.lang.StackTraceElement[] stackTrace -> c
    15:20:void <init>(java.lang.String) -> <init>
    23:23:java.lang.String formatLocation(net.minecraft.world.level.LevelHeightAccessor,double,double,double) -> a
    27:27:java.lang.String formatLocation(net.minecraft.world.level.LevelHeightAccessor,net.minecraft.core.BlockPos) -> a
    31:79:java.lang.String formatLocation(net.minecraft.world.level.LevelHeightAccessor,int,int,int) -> a
    84:88:net.minecraft.CrashReportCategory setDetail(java.lang.String,net.minecraft.CrashReportDetail) -> a
    92:93:net.minecraft.CrashReportCategory setDetail(java.lang.String,java.lang.Object) -> a
    97:98:void setDetailError(java.lang.String,java.lang.Throwable) -> a
    101:110:int fillInStackTrace(int) -> a
    114:138:boolean validateStackTrace(java.lang.StackTraceElement,java.lang.StackTraceElement) -> a
    142:145:void trimStacktrace(int) -> b
    148:166:void getDetails(java.lang.StringBuilder) -> a
    169:169:java.lang.StackTraceElement[] getStacktrace() -> a
    173:178:void populateBlockDetails(net.minecraft.CrashReportCategory,net.minecraft.world.level.LevelHeightAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    177:177:java.lang.String lambda$populateBlockDetails$0(net.minecraft.world.level.LevelHeightAccessor,net.minecraft.core.BlockPos) -> b
net.minecraft.CrashReportCategory$Entry -> r$a:
    java.lang.String key -> a
    java.lang.String value -> b
    184:195:void <init>(java.lang.String,java.lang.Object) -> <init>
    198:198:java.lang.String getKey() -> a
    202:202:java.lang.String getValue() -> b
net.minecraft.CrashReportDetail -> s:
net.minecraft.DefaultUncaughtExceptionHandler -> t:
    org.apache.logging.log4j.Logger logger -> a
    8:10:void <init>(org.apache.logging.log4j.Logger) -> <init>
    14:15:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.minecraft.DefaultUncaughtExceptionHandlerWithName -> u:
    org.apache.logging.log4j.Logger logger -> a
    8:10:void <init>(org.apache.logging.log4j.Logger) -> <init>
    14:16:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.minecraft.DetectedVersion -> v:
    org.apache.logging.log4j.Logger LOGGER -> b
    com.mojang.bridge.game.GameVersion BUILT_IN -> a
    java.lang.String id -> c
    java.lang.String name -> d
    boolean stable -> e
    int worldVersion -> f
    int protocolVersion -> g
    int resourcePackVersion -> h
    int dataPackVersion -> i
    java.util.Date buildTime -> j
    java.lang.String releaseTarget -> k
    33:43:void <init>() -> <init>
    45:57:void <init>(com.google.gson.JsonObject) -> <init>
    60:70:com.mojang.bridge.game.GameVersion tryDetectVersion() -> a
    76:76:java.lang.String getId() -> getId
    81:81:java.lang.String getName() -> getName
    86:86:java.lang.String getReleaseTarget() -> getReleaseTarget
    91:91:int getWorldVersion() -> getWorldVersion
    96:96:int getProtocolVersion() -> getProtocolVersion
    101:101:int getPackVersion(com.mojang.bridge.game.PackType) -> getPackVersion
    106:106:java.util.Date getBuildTime() -> getBuildTime
    111:111:boolean isStable() -> isStable
    19:21:void <clinit>() -> <clinit>
net.minecraft.FieldsAreNonnullByDefault -> w:
net.minecraft.FileUtil -> x:
    java.util.regex.Pattern COPY_COUNTER_PATTERN -> a
    int MAX_FILE_NAME -> b
    java.util.regex.Pattern RESERVED_WINDOWS_FILENAMES -> c
    15:15:void <init>() -> <init>
    22:65:java.lang.String findAvailableName(java.nio.file.Path,java.lang.String,java.lang.String) -> a
    69:70:boolean isPathNormalized(java.nio.file.Path) -> a
    74:80:boolean isPathPortable(java.nio.file.Path) -> b
    84:91:java.nio.file.Path createPathToResource(java.nio.file.Path,java.lang.String,java.lang.String) -> b
    95:95:java.lang.String getFullResourcePath(java.lang.String) -> a
    99:99:java.lang.String normalizeResourcePath(java.lang.String) -> b
    16:19:void <clinit>() -> <clinit>
net.minecraft.MethodsReturnNonnullByDefault -> y:
net.minecraft.ReportedException -> z:
    net.minecraft.CrashReport report -> a
    6:8:void <init>(net.minecraft.CrashReport) -> <init>
    11:11:net.minecraft.CrashReport getReport() -> a
    16:16:java.lang.Throwable getCause() -> getCause
    21:21:java.lang.String getMessage() -> getMessage
net.minecraft.ResourceLocationException -> aa:
    5:6:void <init>(java.lang.String) -> <init>
    9:10:void <init>(java.lang.String,java.lang.Throwable) -> <init>
net.minecraft.SharedConstants -> ab:
    boolean SNAPSHOT -> a
    int WORLD_VERSION -> b
    java.lang.String VERSION_STRING -> c
    java.lang.String RELEASE_TARGET -> d
    int RELEASE_NETWORK_PROTOCOL_VERSION -> e
